count,local_dummy,minuto,name,numero,posicion
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13936/jose-alberto-soto-gomez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13936/13936.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13936/13936.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3256/jose-juan-hernandez-ibañez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3256/3256.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3256/3256.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4827/gilberto-raul-jimenez-narvaez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4827/4827.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4827/4827.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3140/joaquin-hernandez-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3140/3140.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3140/3140.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13874/marco-antonio-dos-santos"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13874/13874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13874/13874.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1725/daniel-guzman-castaneda"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1725/1725.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1725/1725.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3755/leopoldo-castañeda-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3755/3755.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3755/3755.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3637/armando-javier-hernandez-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3637/3637.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3637/3637.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1798/sergio-almaguer-treviño"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1798/1798.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1798/1798.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13198/carlos-antonio-munoz-cobo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13198/13198.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13198/13198.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #28
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1669/jose-israel-castillo-moreno"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1669/1669.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1669/1669.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6276/antonio-alonso-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6276/6276.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6276/6276.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2815/bruno-mendoza-arellano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2815/2815.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2815/2815.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/684/sergio-bueno-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/684/684.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/684/684.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2824/francisco-rotllan-zavala"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2824/2824.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2824/2824.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3651/jose-jorge-gomez-ruiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3651/3651.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3651/3651.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51593/luis-alejandro-garcia-barrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51593/51593.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51593/51593.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55490/anibal-ruiz-leites"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55490/55490.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55490/55490.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/53150/luis-ernesto-betolaza-domequi"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/53150/53150.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/53150/53150.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51874/sergio-rodolfo-cervantes-perez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51874/51874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51874/51874.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/46592/guillermo-cosio-sanchez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/46592/46592.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/46592/46592.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51984/raul-carrillo-mendoza"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51984/51984.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51984/51984.jpg""/>
</a>
</div>","<strong class=""numero"">MS </strong>","<span class=""posicion"">Masajista</span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/55709"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55709/55709.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55709/55709.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/6317"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6317/6317.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6317/6317.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8476"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8476/8476.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8476/8476.jpg""/>
</a>
</div>","<strong class=""numero"">#16 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/10234"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10234/10234.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10234/10234.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3388"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3388/3388.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3388/3388.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/7608"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7608/7608.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7608/7608.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13874"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13874/13874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13874/13874.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6276"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6276/6276.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6276/6276.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3140"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3140/3140.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3140/3140.jpg""/>
</a>
</div>","<strong class=""numero"">#8 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2824"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2824/2824.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2824/2824.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
1,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>9'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1798/sergio-almaguer-treviño"">
<img alt=""Sergio Almaguer"" onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1798/1798.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1798/1798.jpg""/>
</a>
</div>","<strong class=""numero"">#19 </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14745/gerardo-daniel-rabajda-maino"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14745/14745.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14745/14745.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13936/jose-alberto-soto-gomez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13936/13936.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13936/13936.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3256/jose-juan-hernandez-ibañez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3256/3256.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3256/3256.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4827/gilberto-raul-jimenez-narvaez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4827/4827.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4827/4827.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3140/joaquin-hernandez-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3140/3140.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3140/3140.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13874/marco-antonio-dos-santos"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13874/13874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13874/13874.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1725/daniel-guzman-castaneda"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1725/1725.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1725/1725.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3755/leopoldo-castañeda-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3755/3755.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3755/3755.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3637/armando-javier-hernandez-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3637/3637.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3637/3637.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1798/sergio-almaguer-treviño"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1798/1798.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1798/1798.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13198/carlos-antonio-munoz-cobo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13198/13198.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13198/13198.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #28
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1669/jose-israel-castillo-moreno"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1669/1669.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1669/1669.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6276/antonio-alonso-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6276/6276.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6276/6276.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2815/bruno-mendoza-arellano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2815/2815.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2815/2815.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/684/sergio-bueno-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/684/684.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/684/684.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2824/francisco-rotllan-zavala"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2824/2824.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2824/2824.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3651/jose-jorge-gomez-ruiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3651/3651.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3651/3651.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51593/luis-alejandro-garcia-barrera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51593/51593.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51593/51593.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55490/anibal-ruiz-leites"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55490/55490.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55490/55490.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/53150/luis-ernesto-betolaza-domequi"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/53150/53150.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/53150/53150.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51874/sergio-rodolfo-cervantes-perez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51874/51874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51874/51874.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/46592/guillermo-cosio-sanchez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/46592/46592.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/46592/46592.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51984/raul-carrillo-mendoza"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51984/51984.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51984/51984.jpg""/>
</a>
</div>","<strong class=""numero"">MS </strong>","<span class=""posicion"">Masajista</span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/55709"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55709/55709.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55709/55709.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/6317"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6317/6317.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6317/6317.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8476"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8476/8476.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8476/8476.jpg""/>
</a>
</div>","<strong class=""numero"">#16 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/10234"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10234/10234.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10234/10234.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3388"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3388/3388.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3388/3388.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/7608"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7608/7608.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7608/7608.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13874"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13874/13874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13874/13874.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
